Restaurant Name,City,Locality,Cuisines,Rating,Votes
Shree Bistro Non-Veg Special,Pune,Hinjewadi,Maharashtrian,3.8,404
Family Garden & Co,Nagpur,Civil Lines,"Bakery, Tandoor, Kebab",3.9,912
Haldiram's,Indore,Bhawarkua,"Bakery, Desserts",4.2,874
City Sweets & Snacks,Pune,Hinjewadi,South Indian,4.4,1019
Five Star Chicken,Pune,Viman Nagar,Ice Cream,2.5,88
Sai Dhaba,Mumbai,Malad,"Finger Food, Biryani",2.9,222
New Spot by Chef Raju,Mumbai,Powai,"Beverages, Healthy Food, Vegan",3.1,518
Big Bistro Co.,Mumbai,Thane West,"Beverages, Mithai, North Indian",4.9,800
Family Garden Express,Kochi,Palarivattom,"Tandoor, Fast Food",2.9,942
City Dhaba by Chef Raju,Kolkata,New Town,Sandwich,2.4,1015
Cloud Foods,Surat,Ghod Dod Road,Andhra,3.9,1201
Tandoor Diner Co.,Ahmedabad,Naranpura,"Mexican, Kerala, Biryani, Italian",4.6,1879
Family Family Restaurant,Bangalore,Indiranagar,"Tandoor, Salads, Continental, Street Food",2.8,345
Faasos,Indore,Rajwada,"Biryani, Kebab, Rajasthani",2.6,1070
Sai Tiffin Centre Multi-cuisine,Hyderabad,Himayatnagar,"Ice Cream, Kebab, Rajasthani",5.0,2003
Mad Over Donuts,Bangalore,MG Road,"South Asian, Burger, Bakery, South Indian",2.3,139
Tasty Plaza,Ahmedabad,Navrangpura,"Desserts, Seafood, Vegan",4.1,1268
Punjabi Junction,Surat,Nanpura,"South Asian, Healthy Food, Momos, Mithai",3.4,1661
Imperial Dhaba Multi-cuisine,Delhi,Connaught Place,"Andhra, Gujarati, Tandoor, Sandwich",0.9,1140
Urban Point Multi-cuisine,Lucknow,Mahanagar,"Seafood, Gujarati",3.8,1375
Tandoor Hub Express,Lucknow,Rajajipuram,"Ice Cream, Lebanese, Beverages, Healthy Food",1.4,1013
Treat Grill House & Co,Chandigarh,Sector 15,"Mughlai, South Indian, Finger Food",1.2,714
Taco Bell,Surat,Udhna,"Fast Food, Kerala, Punjabi, Maharashtrian",3.5,1227
Star Restaurant,Pune,Baner,"Street Food, Hyderabadi, Beverages",0.5,76
Imperial Eatery & Co,Ahmedabad,C G Road,Ice Cream,4.0,1334
Spice Point,Chandigarh,Sector 15,"Hyderabadi, South Asian",3.9,1721
City Bistro Pure Veg,Bangalore,Banashankari,Mithai,3.0,257
South Indian Plaza,Hyderabad,Himayatnagar,Finger Food,3.4,1266
Punjabi Garden,Surat,Katargam,"Healthy Food, Seafood, Kerala",4.2,1038
Big Diner,Kolkata,Behala,"South Indian, Salads",4.5,2302
Curry Hub Express,Pune,Hadapsar,"Asian, Mughlai, Salads, Biryani",3.5,693
City House,Bangalore,HSR Layout,"Maharashtrian, Thai",4.4,1678
South Indian Dhaba,Hyderabad,Himayatnagar,"South Indian, Rolls",4.4,1647
City Tiffin Centre,Ahmedabad,Thaltej,"Beverages, Thai",2.8,662
KFC,Lucknow,Jankipuram,"South Indian, Mughlai, Continental, Andhra",4.0,1005
Imperial Restaurant Multi-cuisine,Kochi,Vyttila,"Rolls, Street Food",4.0,1090
Coastal Express & Co,Jaipur,Sodala,"Continental, Rolls, Kebab, Street Food",4.3,1340
Krishna Foods Co.,Nagpur,Khamla,"Pizza, Desserts, Fast Food, Cafe",3.0,1065
Royal Point Non-Veg Special,Kolkata,Howrah,"Street Food, Andhra, Mithai",3.7,1402
Biryani Garden & Co,Hyderabad,Gachibowli,Kebab,0.9,111
Tasty Junction,Indore,Palasia,"Street Food, Mithai, Rolls",4.5,910
Coastal Corner & Co,Kochi,Panampilly Nagar,Rolls,3.3,1069
Sai Tiffin Centre Multi-cuisine,Lucknow,Aminabad,Thai,4.5,2070
Cafe Sweets & Snacks Multi-cuisine,Indore,Sukhliya,Beverages,4.2,1100
Shree Hub by Chef Raju,Chennai,Mylapore,"South Indian, Mughlai, Cafe, Tandoor",4.4,365
Cafe Spot,Kolkata,New Town,Beverages,3.1,734
Krishna House Pure Veg,Nagpur,Khamla,"Bakery, Momos, Cafe, Finger Food",4.4,1048
Tasty Lounge Express,Mumbai,Goregaon,"South Indian, Lebanese",4.1,1573
Punjabi Corner,Kochi,Marine Drive,Rajasthani,4.1,1594
Urban Spot,Bangalore,Koramangala,Salads,3.7,1628
Punjabi Corner & Co,Mumbai,Juhu,"Gujarati, Bakery, Kerala, Pizza",4.0,895
Green Bites & Co,Kolkata,Ballygunge,"Rolls, Vegan, Tandoor",4.6,2091
Baskin Robbins,Lucknow,Rajajipuram,"Andhra, Rajasthani",4.2,2111
New Restaurant,Indore,Sukhliya,Mughlai,3.4,1225
Tandoor Plaza,Kochi,Vyttila,Momos,3.9,1235
Giani's,Kolkata,Garia,Finger Food,2.9,1120
Green Restaurant by Chef Raju,Ahmedabad,Paldi,"Desserts, Momos, Street Food, Andhra",1.1,1022
Coastal Eatery & Co,Nagpur,Wardha Road,"Vegan, Momos, Salads",3.3,820
Green Hub,Indore,MG Road,"Mughlai, Biryani, Desserts, Burger",2.9,744
Imperial Point,Bangalore,MG Road,"Punjabi, Lebanese, South Asian, Sandwich",3.9,1404
Sagar Ratna,Mumbai,Borivali,"Beverages, Healthy Food",4.4,2388
The Express Express,Pune,Shivaji Nagar,"Maharashtrian, Italian",3.1,529
Haldiram's,Kochi,Vyttila,"Bengali, Finger Food, Fast Food, Andhra",2.8,981
New Plaza,Nagpur,Pratap Nagar,Hyderabadi,4.9,2657
Pizza Hut,Chennai,Tambaram,"Andhra, Mughlai, Italian",3.9,1713
South Indian Grill House Multi-cuisine,Mumbai,Goregaon,South Indian,4.5,1227
Sai Tiffin Centre,Surat,Piplod,Seafood,3.8,1274
Barbeque Nation,Kochi,Aluva,"Healthy Food, Biryani, South Asian",3.8,1556
Golden Grill House Multi-cuisine,Hyderabad,Himayatnagar,"Vegan, Cafe, Kerala",4.1,313
Tandoor Treats,Jaipur,Tonk Road,"South Asian, Salads",4.1,1110
Coastal Point & Co,Hyderabad,Ameerpet,"Bakery, Seafood",4.5,2045
Subway,Hyderabad,Himayatnagar,Healthy Food,2.4,845
Star Corner by Chef Raju,Mumbai,Lower Parel,"Finger Food, Continental, Healthy Food",0.4,947
Royal Restaurant Multi-cuisine,Bangalore,Whitefield,"Andhra, Finger Food, Sandwich",4.3,1460
Golden Foods Express,Chennai,Adyar,"Fast Food, Kerala, Mithai",0.4,238
Heritage Sweets & Snacks Multi-cuisine,Delhi,Saket,"Seafood, Vegan, Bengali, Rajasthani",4.4,520
Shree Bites Co.,Bangalore,Indiranagar,Pizza,3.8,752
Hotel Grill House Pure Veg,Kolkata,Rajarhat,"Ice Cream, Kerala",0.5,312
Family Bites Pure Veg,Indore,MG Road,"Biryani, Mexican",4.0,780
Mainland China,Chennai,T Nagar,"South Asian, Finger Food, Kebab, Lebanese",5.0,1215
Annapurna Plaza,Kolkata,Tollygunge,"Burger, Mughlai, Salads, South Indian",3.7,1580
City Point,Mumbai,Malad,"Vegan, Punjabi, Tandoor, Kerala",0.5,393
Big Treats Express,Ahmedabad,Paldi,"Kebab, Sandwich, Bakery",4.5,2379
Krishna Cafe Express,Kolkata,Garia,"Mexican, Continental",4.2,663
Spice Eatery Pure Veg,Pune,Hinjewadi,"Rolls, Pizza, Lebanese",1.2,734
Urban Cafe Non-Veg Special,Kochi,Fort Kochi,Italian,3.4,613
New House by Chef Raju,Mumbai,Colaba,Lebanese,3.2,1197
Coastal Diner Pure Veg,Chandigarh,Sector 22,Fast Food,4.4,1488
Barbeque Nation,Nagpur,Hingna,"Street Food, Pizza",4.7,1060
Family Foods,Indore,MG Road,"Bengali, Hyderabadi",4.4,745
The Treats Pure Veg,Ahmedabad,C G Road,"Mexican, Healthy Food, Beverages",2.1,849
Café Mocha,Chennai,Velachery,"Burger, Bakery, Kerala, Maharashtrian",4.7,2198
Heritage Bar & Grill,Surat,Ghod Dod Road,Continental,3.4,750
Royal Family Restaurant,Kolkata,Park Street,"Asian, Mughlai",5.0,3014
Tandoor Sweets & Snacks Non-Veg Special,Hyderabad,Secunderabad,"Andhra, Punjabi, North Indian",4.4,1421
Punjabi Hub Express,Indore,Sukhliya,"Punjabi, Rajasthani, Biryani, Seafood",2.1,685
Cloud Junction Co.,Kolkata,Ballygunge,Healthy Food,4.0,1571
The Belgian Waffle Co.,Surat,City Light,"Rolls, Seafood, Kerala",5.0,529
Big Garden,Nagpur,Ramdaspeth,Street Food,3.8,836
Krishna Foods Express,Ahmedabad,Paldi,"Punjabi, Seafood",3.2,1720
Big Foods Co.,Lucknow,Aliganj,Andhra,3.9,1084
Mainland China,Ahmedabad,Satellite,"Continental, Mughlai, Kerala, Bakery",3.8,816
Cloud Express Multi-cuisine,Chennai,Porur,"Finger Food, South Asian, Kerala",5.0,2889
Green Express,Indore,Sukhliya,"Sandwich, Bakery, Healthy Food, Salads",2.5,932
Cloud Garden,Ahmedabad,Navrangpura,"Street Food, Bengali, Asian, Mexican",1.0,241
Hotel Junction Pure Veg,Chennai,Nungambakkam,Desserts,2.8,1058
Punjabi Cafe Pure Veg,Delhi,Rajouri Garden,Street Food,3.9,257
Star Diner by Chef Raju,Kolkata,Tollygunge,"Ice Cream, Kebab, Bakery, Healthy Food",4.1,1734
Karim's,Bangalore,Marathahalli,"Gujarati, Burger, Rajasthani, Hyderabadi",3.9,1937
Maharaja Cafe,Indore,Bhawarkua,"Lebanese, Street Food, Continental",2.9,1382
Big Bistro Pure Veg,Chandigarh,Sector 17,Street Food,4.1,1318
South Indian Sweets & Snacks Express,Delhi,Rajouri Garden,"Continental, Mithai, Kebab, Andhra",3.6,1111
Urban Eatery,Nagpur,Sadar,"Gujarati, Momos, Continental",2.5,1109
Mad Over Donuts,Bangalore,HSR Layout,Desserts,3.3,719
Urban Bites,Delhi,Janakpuri,"Gujarati, Fast Food, Andhra",2.8,642
Theobroma,Kolkata,Salt Lake,"South Asian, Healthy Food",4.3,1034
Cloud Eatery,Hyderabad,Banjara Hills,"South Indian, Maharashtrian, Burger, Thai",4.0,1182
Green Junction Express,Pune,Camp,"Tandoor, Continental, Healthy Food, Pizza",4.4,1134
Cloud Eatery Non-Veg Special,Jaipur,Vaishali Nagar,"Chinese, North Indian, Sandwich, Vegan",3.3,177
New Family Restaurant Multi-cuisine,Delhi,Lajpat Nagar,"Pizza, Finger Food, Healthy Food",3.2,1243
Tasty Sweets & Snacks,Chandigarh,Sector 22,"Lebanese, Thai",4.5,1563
Cafe Tiffin Centre & Co,Surat,Ghod Dod Road,"Thai, Rolls, Andhra, Hyderabadi",3.0,1003
The Plaza Pure Veg,Delhi,Saket,North Indian,4.2,1942
Cloud Restaurant,Kochi,Kaloor,Mithai,0.8,911
Shree Lounge Express,Lucknow,Gomti Nagar,"Gujarati, Cafe, North Indian",2.6,437
The Grill House & Co,Ahmedabad,Navrangpura,"Biryani, Continental, Vegan",4.1,1707
Royal Corner Pure Veg,Pune,Hadapsar,"North Indian, Biryani",5.0,2568
Family Cafe Non-Veg Special,Mumbai,Malad,"Asian, Kebab",4.0,436
Rollshut,Indore,Sapna Sangeeta,"Salads, Thai",2.9,344
Tandoor Hub Pure Veg,Indore,Geeta Bhawan,Kerala,4.1,1249
City Corner,Nagpur,Ramdaspeth,"South Asian, Bengali, Salads, Chinese",4.5,654
Cafe Bites Multi-cuisine,Hyderabad,Secunderabad,"Hyderabadi, Continental",4.5,612
Coastal Treats Co.,Indore,Sukhliya,"Hyderabadi, Seafood",1.6,198
The Spot,Delhi,Lajpat Nagar,"Momos, Rolls, Fast Food",3.8,628
South Indian Restaurant Express,Nagpur,Ramdaspeth,"Fast Food, Tandoor, Finger Food, Street Food",2.1,68
Biryani Restaurant,Kolkata,Garia,Tandoor,1.4,884
Cloud Kitchen & Co,Mumbai,Bandra West,"Rajasthani, Fast Food, Vegan, Maharashtrian",3.1,418
City Plaza Express,Ahmedabad,C G Road,Hyderabadi,4.1,1238
Punjabi Dhaba,Ahmedabad,Thaltej,Kebab,4.2,1512
Five Star Chicken,Kochi,Aluva,"Punjabi, Maharashtrian, Ice Cream",4.3,1289
Royal Bar & Grill & Co,Pune,Hinjewadi,"Healthy Food, Punjabi, Seafood, Finger Food",4.5,699
Hotel Garden,Ahmedabad,Bopal,"Mughlai, Rolls",3.9,981
Punjabi Tiffin Centre Co.,Kolkata,Garia,Hyderabadi,2.9,1171
Star House Express,Chandigarh,Sector 8,"Maharashtrian, Hyderabadi, Beverages",2.3,1015
Biryani Treats Pure Veg,Pune,Koregaon Park,"Rolls, Ice Cream",4.3,1469
The Garden,Pune,Wakad,Punjabi,0.7,291
Star Grill House by Chef Raju,Hyderabad,Ameerpet,South Indian,3.0,526
Cafe Hub Co.,Pune,Aundh,"Biryani, South Indian",2.9,334
Krishna Dhaba by Chef Raju,Delhi,Saket,"Seafood, Sandwich",3.1,608
Imperial Sweets & Snacks,Jaipur,Sodala,Desserts,4.5,754
Treat House Express,Pune,Camp,"Rolls, Chinese, Vegan, Finger Food",2.9,841
Royal Tiffin Centre & Co,Surat,City Light,"Healthy Food, Finger Food",4.5,694
Sunrise Restaurant,Surat,Nanpura,"Healthy Food, Bengali, South Asian, Salads",3.8,1257
Family Point & Co,Jaipur,Civil Lines,"Finger Food, Chinese, Pizza, Burger",4.6,1555
Imperial Lounge Express,Kolkata,New Town,"Bengali, Momos",4.0,452
South Indian Spot,Hyderabad,Ameerpet,"Healthy Food, Vegan, Hyderabadi, Kerala",3.8,1476
Tasty Bites,Chennai,Egmore,"Burger, Momos, Italian, Punjabi",4.6,1764
Krishna Corner Co.,Jaipur,Jagatpura,Street Food,1.8,1118
Cafe Corner & Co,Pune,Kothrud,"Biryani, Kebab, Bakery",5.0,3069
Bikanervala,Kochi,Fort Kochi,"Punjabi, Rajasthani, Finger Food",4.3,1077
Green Lounge Co.,Lucknow,Jankipuram,"Pizza, Ice Cream",3.1,1521
Heritage House,Surat,Nanpura,"Biryani, Kerala, Maharashtrian",3.0,1398
Cafe Coffee Day,Delhi,Dwarka,"North Indian, South Asian, Punjabi",3.4,1302
Biryani Hub & Co,Lucknow,Alambagh,"Finger Food, South Indian, Asian",4.4,678
Sunrise Plaza Express,Chennai,Tambaram,"Gujarati, Pizza, Rajasthani, Italian",3.9,1310
Heritage Tiffin Centre & Co,Mumbai,Borivali,Beverages,2.3,363
Urban Bistro,Delhi,Janakpuri,"Mexican, Pizza, Burger, Salads",1.8,754
Chili's,Jaipur,Malviya Nagar,"Beverages, Street Food, Bakery, Mithai",3.7,940
Box8,Kochi,Kakkanad,"Kerala, Ice Cream, Beverages",4.0,965
The Bar & Grill Pure Veg,Jaipur,Civil Lines,Rajasthani,4.0,1529
Heritage Diner Express,Chennai,Tambaram,Continental,3.3,1123
Shree Cafe Multi-cuisine,Indore,Bhawarkua,"Cafe, Vegan",4.3,1719
Spice Lounge,Kochi,Edappally,"Beverages, Thai",4.5,1797
Annapurna Bistro Pure Veg,Lucknow,Gomti Nagar,"Lebanese, Street Food, Bengali, Italian",4.3,1685
Box8,Kolkata,Tollygunge,Sandwich,0.7,945
Maharaja Bistro Multi-cuisine,Kolkata,Garia,North Indian,3.1,744
Golden Restaurant Non-Veg Special,Chennai,Egmore,"Tandoor, Bakery",3.8,765
Urban Junction,Bangalore,Indiranagar,"Beverages, Italian, North Indian, Thai",2.8,488
Cloud Bistro Pure Veg,Pune,Koregaon Park,Salads,4.1,1462
Sunrise Bites,Kolkata,Howrah,"Biryani, Rolls, Bengali, Continental",0.4,29
Golden Treats,Chennai,Velachery,"Beverages, Chinese",3.7,861
Sunrise Bistro Non-Veg Special,Chennai,Porur,"Kerala, Street Food, Burger, Pizza",2.4,355
The Lounge Co.,Delhi,Pitampura,"Burger, Italian, Thai, Vegan",3.5,565
Family Dhaba Non-Veg Special,Kolkata,Howrah,"Momos, Fast Food",4.0,1839
Curry Grill House by Chef Raju,Lucknow,Aliganj,"Italian, Hyderabadi, South Indian, Kebab",4.7,1902
Biryani Bites Co.,Jaipur,Mansarovar,Vegan,4.3,950
Sunrise Restaurant,Pune,Wakad,"Bengali, South Asian",3.3,933
Annapurna Plaza Pure Veg,Pune,Koregaon Park,"Bakery, Thai, Andhra",4.1,1210
Hotel Grill House,Surat,Piplod,"Hyderabadi, Rolls",3.0,560
Tasty Express by Chef Raju,Surat,Athwa,"Tandoor, North Indian",1.7,143
Green Bistro,Pune,Koregaon Park,Cafe,4.0,871
Heritage Junction,Jaipur,C Scheme,"Rolls, Kerala",2.9,741
Curry Bistro & Co,Hyderabad,Himayatnagar,"Continental, Bengali, Rajasthani, Gujarati",2.9,1065
Sai Bar & Grill Pure Veg,Jaipur,Sodala,Gujarati,3.7,776
Behrouz Biryani,Chandigarh,Sector 43,"Gujarati, Sandwich, Seafood",3.8,1715
Cafe Coffee Day,Chandigarh,Sector 9,"Biryani, Desserts, North Indian, Healthy Food",4.3,1785
Annapurna Garden Multi-cuisine,Kolkata,Behala,"Seafood, Finger Food, Italian, Maharashtrian",4.5,1142
Mainland China,Kochi,Aluva,"Punjabi, Healthy Food, South Asian",4.1,801
Annapurna Treats Co.,Lucknow,Alambagh,"Chinese, Bengali, South Indian, Desserts",3.2,662
Tandoor Cafe,Hyderabad,Madhapur,Continental,4.1,1522
Golden Express Co.,Indore,Annapurna,"Beverages, Kerala, Momos, Seafood",3.9,1616
Sai Foods,Chandigarh,Sector 26,Asian,4.4,1055
Tasty Sweets & Snacks & Co,Hyderabad,Madhapur,Beverages,4.4,294
Curry Junction Multi-cuisine,Mumbai,Goregaon,"Cafe, Bengali",2.9,479
Spice Diner Express,Ahmedabad,Maninagar,"Cafe, Biryani",1.5,392
Coastal Plaza,Hyderabad,Secunderabad,"Continental, Mexican",2.1,566
Theobroma,Mumbai,Borivali,"South Asian, Fast Food, North Indian, Mughlai",3.2,1231
Café Mocha,Surat,Adajan,Gujarati,4.0,1478
Cafe Garden,Ahmedabad,Paldi,"Andhra, Rolls, Bengali",4.2,859
The Diner Multi-cuisine,Chennai,Besant Nagar,"South Indian, Kebab",2.6,631
Sunrise Family Restaurant,Indore,Palasia,"Healthy Food, Maharashtrian, Biryani, North Indian",5.0,981
Krishna Foods by Chef Raju,Lucknow,Aminabad,"Burger, Kebab, South Asian, Rajasthani",4.3,952
Maharaja Sweets & Snacks,Kolkata,Tollygunge,"Mexican, Kebab, Biryani, Desserts",4.5,2303
Golden Junction,Delhi,Saket,"Beverages, Tandoor, Street Food, Ice Cream",4.2,1001
Tandoor Sweets & Snacks,Pune,Hinjewadi,Kerala,5.0,525
Sai Corner Co.,Kochi,Vyttila,"Ice Cream, Street Food, Bakery",4.7,2542
Coastal Spot Express,Mumbai,Borivali,Hyderabadi,3.6,1643
City Treats Co.,Lucknow,Jankipuram,"Street Food, Mexican, Continental",2.4,385
Green House Multi-cuisine,Indore,Sapna Sangeeta,Seafood,1.6,388
Cafe Grill House by Chef Raju,Nagpur,Manish Nagar,"Salads, Kebab",4.0,1047
Cafe Bar & Grill & Co,Delhi,Greater Kailash,"South Asian, Sandwich",2.8,399
Hotel Express,Indore,Vijay Nagar,"Asian, Ice Cream, Pizza",3.9,1850
Box8,Delhi,Dwarka,"Mughlai, Cafe",4.5,2390
Cloud Lounge by Chef Raju,Hyderabad,Gachibowli,"Ice Cream, Punjabi, Rajasthani, Italian",3.9,1052
Cloud Lounge,Indore,Palasia,"Andhra, Finger Food",4.5,832
Heritage Sweets & Snacks Pure Veg,Ahmedabad,Maninagar,"Desserts, Pizza, Biryani",4.3,847
Starbucks,Indore,Annapurna,"Kerala, Beverages, Mughlai, Fast Food",3.5,902
Curry House Express,Delhi,Karol Bagh,"Desserts, Rajasthani, Rolls, Chinese",2.5,1000
Curry Foods Multi-cuisine,Hyderabad,Himayatnagar,Sandwich,4.5,2212
Spice Dhaba,Hyderabad,Ameerpet,South Asian,4.1,1373
Star Point & Co,Delhi,Janakpuri,Finger Food,2.9,1106
Wendy's,Hyderabad,Himayatnagar,Mithai,2.9,346
Krishna Express Pure Veg,Kolkata,Rajarhat,Salads,4.5,1456
Imperial Dhaba,Surat,Athwa,"North Indian, Lebanese",3.8,733
Curry Cafe,Delhi,Saket,"Chinese, Continental, Street Food",3.9,1704
Tandoor Bites Co.,Bangalore,Electronic City,"Chinese, Salads, Mexican",4.1,1093
Big Garden Express,Chandigarh,Sector 9,"Fast Food, Chinese",3.1,435
Sunrise Hub Co.,Hyderabad,Madhapur,"Thai, Bakery, Vegan",3.7,1257
Urban Lounge Pure Veg,Hyderabad,Secunderabad,Momos,4.2,1586
Keventers,Jaipur,Mansarovar,"Bengali, Asian",4.1,1251
Krishna Eatery Multi-cuisine,Kolkata,Ballygunge,Kebab,3.1,450
City Restaurant by Chef Raju,Jaipur,C Scheme,Bengali,4.6,989
Spice Lounge Co.,Nagpur,Sitabuldi,"Fast Food, Street Food, Cafe, Salads",4.3,1655
Star Junction Non-Veg Special,Mumbai,Colaba,"Kebab, Fast Food, Mughlai",2.9,549
Imperial Lounge Pure Veg,Chennai,Porur,"Momos, North Indian",4.2,1644
Rollshut,Lucknow,Aliganj,"Mughlai, Bengali, Rolls",4.2,1749
Krishna Diner Non-Veg Special,Bangalore,MG Road,"Thai, Kerala, Salads",4.8,1278
City Grill House by Chef Raju,Lucknow,Gomti Nagar,Continental,2.0,191
Sagar Ratna,Bangalore,Banashankari,"North Indian, Kerala, Healthy Food, Bakery",3.8,1840
Sunrise Bistro,Indore,Sapna Sangeeta,"Mithai, Punjabi, Rolls, Salads",4.2,1076
Urban Restaurant by Chef Raju,Bangalore,BTM Layout,"Healthy Food, Punjabi",4.8,2122
Spice House,Kolkata,Ballygunge,"Mithai, Street Food",3.3,1036
Rollshut,Hyderabad,Madhapur,"Pizza, Seafood, Healthy Food, Chinese",4.8,2567
Costa Coffee,Delhi,Dwarka,"Seafood, Punjabi, Fast Food",0.1,381
Mainland China,Kolkata,Garia,"Biryani, Continental, Salads, Healthy Food",4.6,1240
Mad Over Donuts,Kochi,Kaloor,"Ice Cream, Rajasthani",3.5,1300
New Dhaba Pure Veg,Kochi,Edappally,"Beverages, Bakery, Punjabi, Kerala",0.1,406
Green Lounge Multi-cuisine,Mumbai,Juhu,"Chinese, Beverages, Biryani",4.8,2225
Family Family Restaurant,Mumbai,Goregaon,"Rajasthani, Healthy Food, Gujarati",2.7,75
The Grill House,Bangalore,Whitefield,"Mughlai, Hyderabadi",3.7,809
Family Restaurant Multi-cuisine,Kolkata,Tollygunge,"Vegan, Desserts",4.3,943
Biryani Treats,Hyderabad,Jubilee Hills,"Biryani, Ice Cream, Fast Food, Healthy Food",4.1,692
KFC,Pune,Viman Nagar,"Biryani, Desserts, Kerala",0.4,186
Big Junction,Nagpur,Sadar,"Burger, Hyderabadi",3.7,1178
New Garden & Co,Kolkata,Park Street,"Maharashtrian, Rolls, Andhra",4.6,578
Cafe Bistro & Co,Delhi,Connaught Place,"Thai, Kebab, Fast Food, Kerala",2.9,965
Domino's Pizza,Chennai,Nungambakkam,"Hyderabadi, Bengali",4.3,1839
New Bistro Express,Chandigarh,Sector 8,"Continental, Fast Food, Bakery, Kebab",2.6,455
Golden Hub Express,Pune,Hadapsar,"Seafood, Ice Cream, Biryani",3.9,378
Biryani Corner Non-Veg Special,Bangalore,Jayanagar,"Bengali, Tandoor, Street Food",4.7,1249
Big Bites,Kolkata,Rajarhat,"Bakery, Mexican, Chinese",4.9,657
Cloud Express,Indore,Sukhliya,"Tandoor, Healthy Food",3.6,1313
The Cafe Express,Chandigarh,Sector 26,"Finger Food, North Indian",4.5,2082
Maharaja Treats & Co,Jaipur,Jagatpura,"Lebanese, Street Food, Beverages",3.0,785
Imperial Corner,Hyderabad,Banjara Hills,"Mughlai, Rolls, Pizza",3.9,782
Cafe Restaurant Non-Veg Special,Lucknow,Vikas Nagar,"Bakery, Maharashtrian, Vegan",3.3,107
New Cafe & Co,Nagpur,Ramdaspeth,Mithai,4.1,1252
New Tiffin Centre,Indore,Sukhliya,"Tandoor, Burger",3.4,1423
Chai Point,Lucknow,Alambagh,"Bengali, Desserts, Ice Cream, Continental",3.9,1106
Family Foods,Nagpur,Civil Lines,"South Indian, Seafood, Beverages",4.5,1290
Theobroma,Mumbai,Powai,"Rajasthani, Fast Food, Salads, Bakery",4.3,315
Domino's Pizza,Kolkata,Behala,Bakery,3.1,629
Domino's Pizza,Bangalore,Banashankari,Mithai,4.3,886
Star Diner,Pune,Hinjewadi,"Hyderabadi, Ice Cream, Desserts",3.1,910
KFC,Lucknow,Jankipuram,Mithai,3.3,1308
The Treats Multi-cuisine,Bangalore,Indiranagar,"Desserts, Punjabi, Mexican, Burger",4.7,2437
Spice Treats,Lucknow,Gomti Nagar,"Punjabi, Italian, Vegan",3.4,550
Urban Eatery Non-Veg Special,Kochi,MG Road,"Kebab, Cafe, Kerala",2.8,836
Spice Corner Pure Veg,Chandigarh,Sector 26,"Momos, Italian, North Indian",4.5,704
Annapurna Point,Chennai,Adyar,Asian,3.7,1522
Green Cafe Multi-cuisine,Bangalore,Koramangala,"Andhra, South Asian, Kerala",3.8,1296
Cloud Point Non-Veg Special,Bangalore,Jayanagar,"Mithai, Burger, Gujarati, Continental",4.0,1800
South Indian Garden,Chandigarh,Sector 7,"South Indian, Bengali",4.0,504
Maharaja Grill House,Delhi,Dwarka,"Sandwich, Desserts, Lebanese",4.9,1650
Cafe Coffee Day,Pune,Baner,Desserts,3.6,952
Tandoor Spot,Chennai,T Nagar,"Kebab, Beverages, South Indian, Desserts",3.5,631
Shree Eatery,Mumbai,Andheri West,"Ice Cream, Bakery",4.3,1989
Heritage Tiffin Centre,Ahmedabad,C G Road,"Street Food, Desserts, Mughlai",4.5,519
Mainland China,Jaipur,Vaishali Nagar,"Lebanese, Momos, Asian, Healthy Food",3.3,1092
Golden Express Multi-cuisine,Kochi,Edappally,"Pizza, Rajasthani",4.1,1241
Golden Sweets & Snacks Pure Veg,Bangalore,BTM Layout,"Andhra, Rajasthani, Gujarati, Beverages",1.4,868
Subway,Pune,Aundh,"Kebab, Hyderabadi, South Indian",3.1,1238
The Grill House & Co,Mumbai,Bandra West,"Lebanese, Biryani",4.1,624
Star Kitchen Express,Hyderabad,Jubilee Hills,"Chinese, Mughlai, Andhra, Continental",4.8,863
Big Bistro by Chef Raju,Surat,Varachha,"Punjabi, Bakery, Fast Food, Hyderabadi",3.7,884
Saravana Bhavan,Jaipur,Vaishali Nagar,"Finger Food, Chinese, Mexican, Beverages",2.8,318
South Indian Bistro,Kochi,Marine Drive,"Beverages, Healthy Food",3.9,2185
Green House & Co,Kochi,Vyttila,"Vegan, Kerala, Chinese",4.6,2365
Sunrise Restaurant,Pune,Baner,"Fast Food, North Indian, Desserts, Seafood",3.9,1215
Coastal Junction,Mumbai,Lower Parel,Thai,4.0,798
Heritage Corner Pure Veg,Mumbai,Powai,"Tandoor, Bakery, Street Food",4.9,1398
Maharaja Plaza,Chennai,Nungambakkam,"Tandoor, Bengali",3.9,1606
Big Diner & Co,Chennai,Anna Nagar,Vegan,4.9,760
Barbeque Nation,Indore,Geeta Bhawan,"Gujarati, Beverages, Asian",3.6,592
Treat Diner Pure Veg,Kolkata,Tollygunge,"Fast Food, Continental, Cafe, Rajasthani",4.3,1279
Sunrise Point Co.,Chennai,Anna Nagar,"Street Food, Thai, Sandwich, Chinese",3.9,1041
Royal Plaza Multi-cuisine,Lucknow,Indira Nagar,Bengali,4.4,1451
Sai Family Restaurant Multi-cuisine,Delhi,Hauz Khas,"Momos, Cafe, Continental",2.8,928
Heritage Eatery Non-Veg Special,Mumbai,Malad,"Momos, Cafe",4.4,1150
Krishna Sweets,Chennai,Nungambakkam,"Ice Cream, Mithai, Beverages, Kerala",3.5,1927
